u0,v0,u1,v1,u2,v2,u3,v3,u4,v4
54.0,61.5,75.5,61.5,98.0,62.0,75.5,83.5,75.0,40.0
53.5,61.5,76.0,62.0,99.0,62.0,76.0,84.0,75.0,40.0
54.0,62.0,76.0,62.0,99.0,62.0,76.0,84.0,75.0,40.0
54.0,62.0,76.0,62.0,99.0,62.0,76.0,84.0,75.0,40.0
54.0,62.0,76.0,62.0,99.0,62.0,76.0,84.0,75.0,40.0
54.0,62.0,76.0,62.0,99.0,62.0,76.0,84.0,75.0,40.0
54.0,62.0,76.0,62.0,99.0,62.0,76.0,84.0,75.0,40.0
54.0,62.0,76.0,62.0,99.0,62.0,76.0,84.0,76.0,39.0
54.0,61.5,76.0,62.0,99.0,62.0,76.0,84.0,75.5,39.5
53.5,61.5,76.0,62.0,99.0,62.0,76.0,84.0,75.0,40.0
53.5,61.5,75.5,62.0,98.0,62.0,75.5,83.5,75.0,40.0
53.0,62.0,75.0,62.0,98.0,62.0,75.5,83.5,75.0,40.0
53.0,62.0,75.0,62.0,98.0,62.0,75.0,84.0,74.5,39.5
52.0,62.0,75.0,62.0,97.0,61.0,75.0,84.0,74.0,40.0
51.5,61.5,74.0,62.0,97.0,61.0,74.5,84.0,73.0,40.0
51.5,61.5,74.0,62.0,97.0,61.5,73.5,83.5,73.0,40.0
51.5,61.5,73.5,61.5,96.0,61.0,73.5,83.5,72.5,39.5
50.0,61.5,72.0,61.0,95.5,61.5,72.0,83.0,72.0,39.0
49.5,61.5,71.5,61.5,95.0,61.0,71.5,83.5,71.0,39.0
49.0,62.0,71.0,62.0,93.5,61.5,71.5,83.5,71.0,39.0
48.0,61.5,70.0,61.5,93.0,61.0,70.0,84.0,70.5,39.0
47.5,61.5,70.0,62.0,93.0,61.0,69.5,83.5,69.0,39.0
46.5,61.5,69.5,61.5,92.0,61.0,69.0,84.0,69.0,39.0
46.0,62.0,68.0,61.0,91.5,61.5,68.0,84.0,68.0,39.0
45.5,61.5,67.5,61.5,89.5,61.5,67.5,83.5,67.0,39.0
45.0,61.0,67.0,61.0,89.0,62.0,67.0,83.0,66.5,39.0
43.0,61.0,66.0,61.0,89.0,61.0,66.0,83.5,66.0,39.0
43.0,61.0,65.5,61.5,87.5,61.5,65.5,83.5,65.0,39.0
42.0,61.0,64.0,61.0,87.0,61.0,65.0,84.0,64.0,39.0
41.0,61.0,64.0,61.0,86.0,61.0,63.5,83.5,63.0,39.0
41.0,61.0,63.0,61.0,85.0,61.0,63.0,84.0,62.0,39.5
40.5,61.0,63.0,61.0,85.0,61.0,63.0,83.5,62.0,39.0
39.5,61.5,61.5,61.5,84.0,61.0,61.5,83.5,62.0,39.0
38.5,61.5,61.5,61.5,84.0,61.0,61.5,83.5,61.0,39.0
38.0,61.0,60.5,61.5,83.0,61.0,60.0,83.5,59.5,39.5
37.0,61.0,60.0,61.0,82.0,61.5,59.0,83.5,59.0,40.0
36.0,61.0,59.0,61.5,81.0,61.0,59.0,83.5,58.0,39.5
35.5,61.5,58.0,61.5,80.5,61.0,57.5,83.5,58.0,39.0
35.0,61.0,57.5,61.5,80.0,61.0,57.0,83.0,57.0,39.0
35.0,61.0,57.0,61.0,80.0,61.0,56.5,83.0,56.0,39.0
34.0,61.0,57.0,61.0,79.0,61.0,56.0,83.0,56.0,40.0
34.0,61.0,56.0,61.0,78.5,61.5,56.0,83.0,56.0,40.0
33.0,61.0,56.0,61.0,78.0,61.0,56.0,83.0,55.0,39.0
33.0,61.0,56.0,61.0,78.0,61.0,56.0,83.0,55.0,39.0
33.0,61.0,56.0,61.0,77.0,61.0,56.0,83.0,55.0,39.5
33.0,61.0,56.0,61.0,77.0,61.0,55.0,83.0,54.0,39.0
33.0,61.0,55.5,61.0,77.0,61.0,55.0,83.0,54.0,39.0
32.5,60.5,55.5,61.0,77.0,61.0,55.0,83.0,54.0,39.0
32.5,60.5,55.0,61.0,77.0,61.0,55.0,83.0,54.0,39.0
32.5,60.5,55.0,61.0,77.0,61.0,55.0,83.0,54.0,39.0
32.5,60.5,55.0,61.0,77.0,61.0,55.0,83.0,54.0,39.5
32.5,60.5,55.0,61.0,77.0,61.0,55.0,83.0,54.0,39.5
33.0,61.0,55.0,61.0,77.0,61.0,55.0,83.0,54.5,39.0
33.0,61.0,55.5,61.0,77.0,61.0,55.0,83.0,54.5,39.0
33.0,61.0,55.5,61.0,77.0,61.0,55.0,83.0,54.5,39.0
33.5,61.0,56.0,61.0,77.0,61.0,55.0,83.0,55.0,39.0
34.0,61.0,56.0,61.0,78.0,61.0,56.0,83.0,55.5,39.0
34.5,60.5,56.0,61.0,78.0,61.0,56.0,82.0,56.0,39.5
34.5,60.5,56.0,61.0,78.0,61.0,56.0,82.0,56.0,39.0
34.5,60.5,57.0,61.0,78.0,61.0,56.5,82.0,56.0,39.0
35.0,60.5,57.5,60.5,79.0,61.0,57.0,82.0,57.0,38.0
36.0,60.0,58.5,60.5,80.0,61.0,58.0,82.0,58.0,38.0
36.5,60.0,58.5,60.5,80.5,60.5,58.5,82.0,58.0,39.0
37.0,60.0,59.0,61.0,80.5,60.5,59.0,82.0,58.0,38.5
38.0,60.0,60.0,60.0,81.5,60.5,60.0,82.0,55.5,75.5
38.5,60.0,60.5,60.5,82.5,60.0,60.0,82.0,60.0,39.0
38.5,60.0,61.0,60.0,83.0,60.0,60.5,81.5,60.0,38.5
40.0,60.0,62.0,60.0,84.0,60.0,62.5,82.0,62.0,39.0
41.0,60.0,63.0,60.0,84.5,60.5,63.0,82.0,62.0,39.0
41.0,60.0,63.0,60.0,84.5,60.5,63.0,82.0,62.0,39.0
41.0,60.0,63.0,60.0,85.0,60.0,63.0,82.0,63.0,39.0
42.0,60.0,64.0,60.0,85.0,60.0,63.0,82.0,63.0,38.0
42.5,60.5,65.0,60.0,86.5,60.0,65.0,81.5,64.0,39.0
42.5,60.0,65.0,60.0,87.0,60.0,65.0,81.0,64.5,38.0
43.5,60.0,66.0,60.0,88.0,60.0,66.0,82.0,65.5,38.5
45.0,60.0,66.5,60.5,89.0,60.0,66.5,81.5,66.0,39.0
45.0,60.0,67.0,60.0,89.0,60.0,66.5,81.5,59.0,76.0
46.0,60.0,68.0,60.0,89.0,60.0,67.5,81.5,66.0,39.0
46.5,60.5,68.5,60.5,90.5,60.0,68.5,81.5,60.0,76.0
46.5,60.0,69.0,60.0,91.0,60.0,69.0,82.0,68.0,39.0
47.5,60.0,70.0,60.0,92.0,60.0,70.0,82.0,69.0,38.5
48.0,60.0,70.0,60.0,92.5,60.5,70.0,82.0,70.0,39.0
48.5,60.5,70.5,60.5,93.0,60.0,70.5,82.5,70.0,40.0
49.0,60.0,71.0,60.0,93.0,60.0,71.0,82.0,70.0,39.0
50.0,60.0,72.0,60.0,94.0,60.0,71.5,81.5,70.0,39.0
50.5,60.5,72.0,60.0,95.0,60.0,72.0,82.0,72.0,39.0
50.5,60.0,72.5,60.5,95.0,60.0,73.0,82.0,72.0,39.5
51.0,59.5,74.0,60.0,96.0,60.0,73.0,82.0,72.5,38.0
52.0,60.0,74.0,60.0,96.0,60.0,73.5,81.5,72.5,38.0
52.0,60.0,74.0,60.0,97.0,60.0,74.0,82.0,73.0,38.0
52.5,60.5,75.0,60.0,97.0,60.0,75.0,82.0,74.0,39.0
53.0,60.0,75.0,60.0,98.0,60.0,75.0,82.0,75.0,38.0
54.0,60.0,75.0,60.0,98.0,60.0,75.0,82.0,75.0,38.0
54.0,60.0,76.0,60.0,98.0,60.0,75.0,82.0,75.0,38.0
54.0,60.0,75.0,60.0,98.0,60.0,76.0,82.0,74.0,38.0
54.0,60.0,75.5,60.0,98.0,60.0,76.0,82.0,75.0,38.0
54.0,60.0,76.0,60.0,98.0,60.0,76.0,82.0,75.0,38.0
54.0,60.0,76.0,60.0,99.0,60.0,76.0,82.0,75.0,38.0
54.0,60.0,76.0,60.0,99.0,60.0,76.0,82.0,75.0,38.0
54.0,60.0,76.0,60.0,99.0,60.0,76.0,82.0,75.0,38.0
54.0,60.0,76.0,60.0,99.0,60.0,76.0,82.0,75.5,38.0
54.0,60.0,76.0,60.0,99.0,60.0,76.0,82.0,75.5,38.0
54.0,60.0,76.0,60.0,99.0,60.0,76.0,82.0,75.0,38.0
54.0,60.0,76.0,60.0,99.0,60.0,76.0,82.0,75.0,38.0
54.0,60.0,75.0,60.0,98.0,60.0,76.0,82.0,75.0,38.0
53.0,60.0,75.0,60.0,98.0,60.0,75.0,82.0,75.0,38.0
53.0,60.0,75.0,60.0,98.0,60.0,75.0,82.0,75.0,37.0
52.0,60.0,74.0,60.0,97.0,60.0,75.0,82.0,74.5,37.0
52.0,60.0,74.0,60.0,97.0,60.0,74.0,82.0,74.0,37.0
51.0,60.0,74.0,60.0,97.0,60.0,74.0,82.0,73.0,37.0
51.0,60.0,73.0,60.0,96.0,60.0,73.0,82.0,73.0,37.0
50.0,60.0,72.0,60.0,95.0,60.0,73.0,82.0,73.0,37.0
49.5,59.5,72.0,60.0,95.0,60.0,71.5,82.0,71.0,37.0
49.0,60.0,71.0,60.0,93.5,60.0,71.0,82.0,71.0,37.0
48.0,60.0,71.0,60.0,93.0,60.0,71.0,82.0,70.0,38.0
48.0,60.0,69.5,60.0,93.0,60.0,70.0,82.0,69.0,37.0
47.0,60.0,69.0,60.0,92.0,59.0,69.0,82.0,69.0,37.0
46.0,60.0,69.0,60.0,91.0,59.0,68.0,82.0,68.0,38.0
45.5,59.5,67.5,59.5,90.5,59.5,68.0,81.5,67.0,37.0
45.0,59.0,67.0,60.0,89.0,60.0,67.0,82.0,67.0,37.0
43.5,59.5,66.0,59.0,89.0,59.5,66.5,82.0,66.0,38.0
43.0,59.0,65.5,59.5,88.0,59.0,65.5,81.5,65.0,37.0
42.0,59.0,65.0,59.0,87.0,59.0,65.0,81.0,64.0,38.0
42.0,60.0,63.5,59.5,86.0,59.0,64.0,82.0,63.0,37.0
41.0,59.0,63.0,60.0,86.0,59.0,63.0,82.0,63.0,37.0
40.0,59.5,63.0,59.0,85.0,59.0,63.0,82.0,62.0,37.0
39.5,59.5,62.5,59.0,84.0,59.0,62.5,82.0,61.0,37.0
39.0,59.0,61.5,59.5,84.0,59.0,61.5,81.5,61.0,37.0
38.0,59.5,61.0,59.5,83.0,59.0,60.5,81.5,60.0,37.0
37.5,59.5,60.0,59.5,82.0,59.5,60.0,81.0,60.0,37.0
36.5,59.0,59.5,59.5,81.5,59.5,59.0,81.5,58.5,37.0
36.0,59.0,58.0,60.0,81.0,59.0,58.5,81.5,58.0,37.0
35.5,59.5,57.5,59.5,80.0,59.0,57.5,81.5,57.5,37.0
35.0,59.0,57.5,59.5,80.0,59.5,57.5,81.5,57.0,37.0
35.0,59.0,57.5,59.5,79.5,59.5,57.0,81.5,56.0,37.0
34.0,59.0,57.0,59.5,79.0,59.5,57.0,81.0,56.0,37.0
34.0,59.0,56.5,59.5,78.0,59.0,56.0,81.0,56.0,37.0
33.5,59.5,56.0,59.0,78.0,59.0,56.0,81.0,56.0,37.0
33.0,59.0,56.0,59.0,77.5,59.5,56.0,81.0,56.0,37.0
33.0,59.0,55.5,59.5,78.0,59.0,56.0,81.0,55.0,37.5
33.0,59.0,55.5,59.5,77.5,59.5,55.5,81.0,54.5,37.0
33.0,59.0,55.5,59.5,78.0,59.0,55.5,81.0,54.0,37.0
33.0,59.0,55.5,59.5,77.0,59.5,55.5,81.0,54.0,37.0
33.0,59.0,55.5,59.5,77.0,59.5,55.0,81.0,54.0,37.5
33.0,59.0,55.5,59.5,77.0,59.5,55.0,81.0,54.0,37.5
33.0,59.0,55.5,59.5,77.0,60.0,55.0,81.0,54.0,37.5
33.0,59.0,55.5,59.0,77.0,59.0,55.0,81.0,54.0,37.5
33.0,59.0,55.5,59.5,77.5,59.5,55.0,81.0,54.0,38.0
33.0,59.0,55.5,59.5,77.5,59.5,55.5,81.0,55.0,37.0
34.0,59.0,56.0,59.0,78.0,59.0,56.0,81.0,55.5,37.0
34.0,59.0,56.5,58.5,78.0,59.0,56.0,81.0,56.0,37.5
34.0,59.0,56.0,59.0,78.0,59.0,56.0,81.0,56.0,37.0
34.5,58.5,57.0,59.0,78.0,59.0,56.0,81.0,56.0,37.0
35.0,59.0,57.0,59.0,78.5,59.0,56.0,81.0,57.0,37.0
35.0,59.0,58.0,59.0,79.5,59.0,56.5,80.5,56.5,37.0
36.0,59.0,58.0,59.0,81.0,59.0,58.0,81.0,56.0,38.0
36.5,58.5,59.0,59.0,80.5,58.5,58.5,80.5,58.0,38.0
37.0,59.0,59.0,59.0,81.0,59.0,58.5,80.5,58.0,38.0
38.0,59.0,60.0,59.0,82.0,59.0,59.5,80.5,59.0,37.0
38.0,59.0,60.5,58.5,82.5,58.5,60.0,80.0,60.0,38.0
38.5,58.5,61.0,59.0,82.5,58.5,60.0,80.0,60.0,38.0
39.5,58.5,62.0,58.5,84.0,59.0,62.0,80.0,61.0,37.0
40.0,59.0,62.5,58.5,84.0,59.0,62.5,80.5,62.0,38.0
40.5,58.5,62.5,58.5,84.5,58.5,63.0,80.0,62.0,37.0
41.0,58.0,63.0,58.0,85.0,58.5,63.0,80.0,63.0,36.0
42.0,58.5,63.5,58.0,85.0,58.0,63.0,80.0,63.0,36.0
42.5,58.5,64.0,59.0,86.5,58.0,64.0,80.0,63.5,38.0
43.0,58.0,65.0,58.0,86.0,58.0,65.0,80.0,64.0,38.0
43.5,58.0,66.0,59.0,88.0,58.0,65.0,80.0,65.0,37.0
44.5,58.5,66.0,59.0,89.0,58.0,67.0,80.0,66.0,37.0
45.0,59.0,66.5,58.5,88.5,58.5,67.0,80.0,67.0,37.0
46.0,58.0,67.0,58.5,89.0,58.0,67.0,80.0,68.0,36.0
46.5,58.5,68.5,58.5,90.0,59.0,68.0,79.5,67.5,37.0
46.5,58.5,68.5,58.5,90.5,58.0,68.0,80.0,68.0,38.0
47.0,58.0,69.0,58.5,92.0,58.0,69.0,80.0,68.5,37.0
48.0,58.0,70.0,58.5,92.5,58.5,70.0,80.0,70.0,37.0
48.5,58.5,70.5,58.5,93.0,58.0,70.5,80.5,70.0,37.0
49.0,58.0,70.5,58.5,93.0,58.0,71.0,80.0,71.0,36.5
49.5,58.5,71.0,58.0,94.0,58.0,71.0,80.0,71.0,37.0
50.5,58.5,72.0,59.0,94.0,58.0,71.0,80.0,72.0,36.0
50.5,58.5,72.5,58.5,95.0,58.0,72.0,80.0,72.0,37.0
51.0,58.0,73.0,58.0,95.5,58.5,73.0,79.0,73.0,36.5
52.0,58.0,73.0,58.0,96.0,58.0,73.0,80.0,74.0,36.0
52.0,58.0,73.0,58.0,96.0,58.0,73.0,80.0,74.0,36.0
52.5,58.5,74.0,58.0,97.0,58.0,74.0,80.0,74.0,37.0
52.5,58.5,74.5,58.5,97.0,58.0,75.0,80.0,74.0,37.0
53.0,58.0,74.5,58.5,97.0,58.0,75.0,80.0,75.0,37.0
53.0,58.5,74.5,58.5,97.5,58.5,75.0,80.0,75.0,37.0
53.0,58.5,74.5,58.5,98.0,58.0,75.0,80.0,75.0,37.0
53.0,58.5,75.0,59.0,98.0,58.0,75.0,80.0,75.0,36.0
53.0,59.0,75.0,59.0,98.0,58.0,75.0,80.0,74.5,37.0
54.0,58.0,75.0,59.0,98.0,58.0,75.5,80.0,75.0,37.0
54.0,58.0,75.0,59.0,99.0,58.0,76.0,80.0,75.0,36.5
53.5,58.5,75.0,59.0,99.0,58.0,76.0,80.0,75.5,36.0
53.5,58.5,75.0,59.0,99.0,58.0,76.0,80.0,76.0,36.0
53.5,58.5,75.0,59.0,99.0,58.0,76.0,80.0,76.0,36.0
53.5,58.5,75.0,59.0,99.0,58.0,76.0,80.0,75.5,36.0
53.5,58.5,75.0,59.0,98.0,58.0,76.0,80.0,75.0,36.0
53.0,59.0,75.0,58.5,98.0,58.0,76.0,80.0,75.0,36.0
53.0,58.0,75.0,58.0,98.0,58.0,75.0,80.0,74.0,37.0
53.0,58.0,75.0,58.0,97.5,58.0,75.0,80.0,74.0,36.0
52.0,58.0,74.0,58.0,97.0,58.0,74.0,80.0,74.0,36.0
52.0,58.0,74.0,58.0,97.0,58.0,74.0,80.0,74.0,35.0
51.5,58.5,74.0,58.0,96.5,58.0,74.0,80.0,74.0,35.0
51.0,58.0,73.0,58.0,96.0,58.0,73.0,80.0,73.0,35.0
50.0,58.0,73.0,58.0,95.0,58.0,73.0,80.0,72.5,35.5
50.0,58.0,72.0,58.0,95.0,58.0,72.0,80.0,71.5,35.5
49.0,58.0,71.0,58.0,94.0,58.0,72.0,80.0,71.0,35.0
48.5,58.0,71.0,58.0,93.0,58.0,71.0,80.0,70.0,35.0
48.0,58.0,70.0,58.0,93.0,58.0,70.0,80.0,69.5,35.5
47.0,58.0,69.5,58.0,92.0,58.0,70.0,80.0,69.0,35.0
46.5,58.0,68.5,58.0,91.0,58.0,68.5,80.0,68.5,35.5
46.0,58.0,68.0,58.0,90.0,58.0,68.0,80.0,67.0,35.0
45.0,57.5,67.0,58.0,89.5,57.5,67.0,80.0,67.0,35.0
43.5,57.5,66.0,58.0,89.0,58.0,66.5,80.0,66.0,36.0
43.0,58.0,66.0,58.0,88.0,57.5,65.5,79.5,65.0,35.0
42.5,58.0,65.0,58.0,88.0,57.0,65.5,79.5,65.0,35.0
42.0,58.0,63.5,57.5,86.5,57.0,64.0,79.0,63.0,35.0
41.0,57.5,63.0,58.0,86.0,57.5,63.0,80.0,63.0,35.0
41.0,58.0,63.0,58.0,85.0,58.0,63.0,80.0,62.5,35.5
40.0,58.0,62.0,58.0,85.0,57.5,62.0,80.0,61.0,35.0
39.5,57.5,61.5,57.5,84.0,57.0,61.5,79.5,61.0,35.0
38.0,57.0,61.5,57.5,83.0,57.0,61.5,79.5,60.5,35.5
37.5,57.5,60.0,57.0,83.0,57.0,60.0,79.0,60.0,35.0
37.5,57.5,59.5,57.5,82.0,57.0,59.5,79.5,59.0,35.0
36.0,57.0,59.0,57.0,81.5,57.5,59.0,79.5,58.5,35.0
35.5,57.5,58.5,57.5,81.0,57.0,58.0,79.0,58.0,35.0
35.5,57.5,57.5,57.5,80.0,57.0,57.5,79.5,57.0,35.0
35.0,57.0,57.5,57.5,79.5,57.5,57.5,79.5,57.0,35.0
34.5,57.5,57.0,58.0,79.5,57.5,57.0,79.0,56.0,36.0
33.5,57.5,57.0,58.0,79.5,57.5,56.5,79.0,56.0,36.0
33.5,57.5,56.0,58.0,78.5,57.5,56.0,79.5,56.0,36.0
33.5,57.5,56.0,58.0,78.5,57.5,56.0,79.5,56.0,35.0
34.0,57.0,56.0,58.0,78.0,57.5,56.0,79.5,56.0,35.0
34.0,57.0,56.0,58.0,78.0,57.0,56.0,80.0,55.0,35.0
33.5,57.5,55.5,57.5,78.0,57.0,55.5,79.5,55.0,35.0
33.5,57.5,55.5,57.5,77.5,57.5,55.5,79.5,55.0,35.0
33.5,57.5,55.5,57.5,77.5,57.5,55.5,79.5,55.0,35.0
33.5,57.5,55.5,57.5,77.5,57.5,55.5,79.5,55.0,35.0
33.5,57.5,55.5,57.5,77.5,57.5,55.5,79.5,55.0,35.0
33.5,57.5,55.5,57.5,77.5,57.5,55.5,79.5,55.0,35.0
33.5,57.5,55.5,57.5,77.5,57.5,55.5,79.5,55.0,35.0
33.5,57.5,55.5,57.5,77.5,57.5,55.5,79.5,55.5,35.0
33.5,57.5,56.0,57.5,78.0,57.0,55.5,79.5,56.0,35.0
34.0,57.0,56.5,57.5,78.5,57.5,56.0,79.5,56.0,36.0
34.0,57.0,56.5,57.5,78.5,57.5,56.0,79.0,56.0,36.0
34.0,57.0,57.0,57.0,78.5,57.5,56.5,79.0,56.0,36.0
35.0,57.0,57.0,57.0,79.0,57.5,57.0,79.0,57.0,35.0
35.0,57.0,57.5,57.5,79.5,57.5,57.5,79.0,57.0,35.0
36.0,57.0,59.0,57.0,80.0,57.0,58.0,79.0,58.0,35.0
36.5,57.0,59.0,57.0,81.0,57.0,58.0,79.0,57.0,36.0
37.0,57.0,59.0,57.0,81.0,57.0,59.0,79.0,58.0,36.0
38.0,57.0,59.5,57.5,81.0,57.0,59.0,79.0,59.0,35.5
38.0,57.0,60.0,57.0,82.0,57.0,60.0,79.0,60.0,36.0
38.0,57.0,61.0,57.0,83.0,57.0,61.0,79.0,60.0,36.0
39.0,57.0,61.5,57.5,83.0,57.0,61.5,79.0,60.5,35.5
40.0,57.0,61.5,57.5,83.5,57.5,62.0,79.0,62.0,35.0
40.5,57.0,62.5,57.0,85.0,57.0,62.5,78.5,63.0,35.0
41.0,57.0,63.0,57.0,85.0,57.0,63.0,79.0,63.0,35.0
42.0,57.0,63.5,57.5,85.5,57.0,64.0,79.0,63.0,35.5
42.0,57.0,63.5,57.5,86.0,57.0,64.0,79.0,63.0,36.0
42.5,56.5,64.5,57.5,87.0,57.0,64.5,78.5,64.0,36.0
44.0,57.0,65.5,57.5,87.0,57.0,65.0,78.0,65.0,35.0
44.0,57.0,66.0,57.0,88.0,57.0,66.0,79.0,65.5,35.5
45.0,57.0,67.0,57.0,88.5,56.5,66.5,78.5,66.0,36.0
45.5,56.5,67.0,57.0,89.0,57.0,67.0,78.0,67.0,35.0
46.0,57.0,68.0,57.0,90.0,57.0,68.0,78.5,67.0,35.0
46.5,56.5,68.5,56.5,91.0,57.0,68.5,78.5,68.0,36.0
47.0,57.0,69.0,57.0,91.0,57.0,69.0,78.0,69.0,34.5
48.0,57.0,70.0,57.0,91.5,56.5,69.0,78.5,70.0,35.0
48.0,57.0,70.0,57.0,92.5,56.5,70.0,79.0,70.0,35.0
48.5,56.5,70.5,56.5,93.5,56.5,70.5,78.5,71.0,34.0
49.0,57.0,71.0,57.0,94.0,56.0,71.0,78.0,71.0,35.0
50.0,57.0,71.0,57.0,94.0,57.0,71.5,78.0,71.5,34.5
50.5,56.5,72.0,57.0,94.5,56.5,72.0,79.0,72.0,36.0
51.0,57.0,72.5,56.5,95.0,56.0,72.5,78.5,72.5,35.5
51.0,57.0,73.0,57.0,95.5,56.5,72.5,78.5,73.0,35.0
51.5,56.5,73.5,56.5,95.5,56.5,73.5,78.5,73.0,35.0
52.0,57.0,73.5,56.5,96.0,56.0,74.0,78.0,74.0,34.0
52.5,56.5,74.0,57.0,96.5,56.5,74.0,78.0,74.0,35.0
52.5,56.5,74.5,56.5,97.0,57.0,74.5,78.5,74.0,36.0
53.0,57.0,75.0,57.0,97.0,57.0,74.5,78.5,74.0,36.0
53.0,57.0,75.0,57.0,97.0,57.0,75.0,79.0,74.0,35.5
53.0,57.0,75.0,57.0,97.0,57.0,75.0,79.0,74.0,36.0
53.0,57.0,75.0,57.0,97.0,57.0,75.0,79.0,74.5,35.5
53.0,57.0,75.0,57.0,98.0,56.5,75.0,79.0,75.0,35.0
53.0,57.0,75.0,57.0,98.0,56.0,75.0,79.0,74.5,35.5
53.0,57.0,75.0,57.0,98.0,56.0,75.0,79.0,74.5,35.5
53.0,57.0,75.0,57.0,98.0,56.0,75.0,79.0,74.5,35.5
53.0,57.0,75.0,57.0,98.5,56.5,75.0,79.0,75.0,34.0
53.0,57.0,75.0,57.0,98.0,56.0,75.0,79.0,75.0,34.0
53.0,57.0,75.0,57.0,98.0,56.0,75.0,79.0,75.0,34.0
53.0,57.0,75.0,57.0,98.0,56.0,75.0,79.0,74.0,35.5
53.0,57.0,75.0,56.5,97.5,56.5,75.0,79.0,74.0,35.0
52.0,56.0,74.5,56.5,97.0,57.0,74.5,78.5,74.0,35.5
52.0,56.0,74.0,56.0,97.0,57.0,74.0,78.0,73.5,34.5
52.0,56.0,73.5,56.5,97.0,56.0,73.5,78.5,73.5,34.5
51.5,56.5,73.5,56.5,96.0,56.0,74.0,78.0,72.5,34.0
51.0,56.0,73.5,56.5,96.0,56.0,73.0,78.0,73.0,33.0
50.0,56.0,72.5,56.0,96.0,56.0,72.5,78.0,72.5,34.0
50.0,56.0,72.0,56.0,95.0,56.0,72.0,78.0,71.0,34.0
49.5,56.0,72.0,56.0,94.0,56.0,71.5,78.5,71.5,33.0
49.0,56.0,71.0,56.0,94.0,56.0,71.0,78.0,71.0,33.0
48.0,56.0,70.0,56.0,93.0,55.0,70.0,78.0,70.0,33.0
47.5,56.5,69.0,56.0,92.0,56.0,69.0,78.0,69.5,33.0
47.0,56.0,69.0,56.0,92.0,56.0,69.0,78.0,69.0,33.0
46.0,56.0,68.0,56.0,91.0,56.0,68.0,78.0,68.0,33.0
45.0,56.0,67.5,56.0,89.0,56.0,67.0,78.0,67.0,33.0
44.0,56.0,67.0,56.0,89.0,56.0,67.0,78.0,66.5,33.5
43.0,56.0,66.0,56.0,89.0,55.0,66.0,78.0,66.0,33.0
43.0,56.0,65.0,56.0,88.0,56.0,65.0,78.0,65.0,33.0
42.0,56.0,65.0,56.0,87.0,55.5,64.0,78.0,64.0,34.0
41.0,56.0,63.5,56.0,86.0,56.0,63.0,78.0,63.0,33.0
41.0,55.0,63.0,56.0,85.0,56.0,63.0,78.0,63.0,33.0
40.0,55.5,62.5,56.0,85.0,56.0,62.5,78.5,62.0,33.0
39.0,55.0,62.0,56.0,84.0,56.0,62.0,78.0,61.0,33.0
39.0,55.0,61.5,55.5,83.5,55.5,61.0,78.0,60.0,34.0
38.0,55.5,60.0,56.0,83.5,55.5,60.0,77.0,59.5,34.0
37.0,55.0,60.0,56.0,82.0,55.0,60.0,78.0,59.0,33.0
37.0,55.0,59.5,55.5,81.5,55.5,59.5,77.5,59.0,33.0
35.5,55.5,59.0,55.5,81.0,56.0,58.5,78.0,58.0,34.0
35.5,55.5,58.0,55.0,80.0,56.0,57.5,77.5,57.0,33.0
35.0,55.0,57.5,55.5,80.0,55.0,57.0,78.0,57.0,33.0
35.0,55.5,57.5,55.5,79.5,55.5,57.0,78.0,57.0,33.0
34.0,55.0,57.5,55.5,79.5,55.5,57.0,78.0,57.0,33.0
34.0,55.0,57.0,55.5,79.5,55.5,56.0,78.0,56.0,33.5
34.0,55.0,56.5,55.5,79.0,55.0,56.0,78.0,56.0,33.0
33.5,55.5,56.0,55.0,78.5,55.5,56.0,78.0,56.0,33.0
33.5,55.5,56.0,55.5,78.0,55.0,56.0,78.0,56.0,33.0
33.5,55.5,56.0,55.0,77.5,55.5,56.0,77.0,56.0,33.0
33.0,55.0,55.5,55.5,77.5,55.5,56.0,77.0,56.0,33.0
33.0,55.0,55.5,55.5,77.5,55.5,56.0,77.0,56.0,33.0
33.0,55.0,55.5,55.5,77.5,55.5,56.0,77.0,56.0,33.0
33.0,55.0,55.5,55.5,77.5,55.5,56.0,77.0,56.0,33.0
33.0,55.0,55.5,55.5,77.5,55.5,56.0,77.0,56.0,33.0
33.0,55.0,55.5,55.5,77.5,55.5,56.0,77.0,56.0,33.0
33.5,55.5,56.0,55.0,77.5,55.5,56.0,77.0,56.0,33.0
34.0,55.0,56.0,55.0,78.0,55.0,56.0,77.0,56.0,33.0
34.0,55.0,56.5,55.5,78.5,55.5,56.5,77.0,56.0,33.0
34.0,55.0,57.0,55.0,78.5,55.5,56.5,77.5,56.0,33.0
35.0,56.0,57.5,55.5,79.5,55.5,56.5,77.5,57.0,33.0
35.0,56.0,57.5,55.5,79.0,55.0,57.0,78.0,57.0,33.0
36.0,55.0,57.5,55.5,79.5,55.5,57.5,77.5,57.0,33.0
36.0,55.0,58.0,55.0,79.5,55.5,58.0,77.0,57.0,34.0
36.0,55.0,59.0,55.5,81.0,56.0,58.0,77.0,58.0,33.0
37.0,56.0,59.0,56.0,81.0,56.0,59.0,77.0,58.0,34.0
38.0,56.0,60.0,56.0,81.0,56.0,60.0,78.0,59.0,34.0
38.0,56.0,60.0,55.5,82.0,55.0,60.0,77.0,60.0,34.0
38.5,55.5,61.0,56.0,83.0,56.0,60.5,77.0,60.0,33.5
